,부스명,대표자,부스,대표 작품(원작),그 외 다루는 작품,쁘띠존,캐릭터,커플링,커플링 성향,그 외 커플링,매체
0,(주)무림미식회 중앙본부,중앙본부장,2sp,월한강천록,무림제일폐,,유소월,문지서X유소월,"로맨틱,섹슈얼","홍륜소월, 유원소월","만화,소설"
1,DONNA DONNA,mito,2sp,오리지널(창작),"귀멸의칼날, 나츠메우인장",,,,,,"일러스트,공예"
2,Kozmic*cosmo,Koz,2sp,죠죠의 기묘한 모험,,,"쿠죠 죠타로, 카쿄인 노리아키",죠타로X카쿄인,"로맨틱,섹슈얼",,"만화,소설"
3,Nottelatte,notte,1sp,,,,,,,,"만화,일러스트"
4,겨울의 달유리 꿈,모스까뚀우&겨울의꿈,4sp,,,,,,,,
5,곰굴,DMWM,2sp,1차창작,닌타마 란타로,,,,,,"소설,기타,사진"
6,관짝 공동 구매 부흥회,"FEL , 서하",2sp,히프노시스마이크,"아이돌리쉬세븐,TRPG",,"칸논자카 돗포, 이자나미 히후미, 진구지 쟈쿠라이, 마천랑",이자나미 히후미X칸논자카 돗포,"섹슈얼,해당없음,로맨틱",,"만화,기타"
7,광야에서 부스내러 지구 옴,"지넹,:3c",1sp,에스케이에이트,기븐,,"하세가와 란가, 캰 레키",란가X레키,로맨틱,"리츠마후, 시즈히이","기타,일러스트,소설"
8,군청본색 群靑本色,군청,2sp,"코우노도리1,2(드라마)","MIU404, 크로스오버(아인x플라주)",,"코우노토리 사쿠라, 시노미야 하루키",코우노토리 사쿠라X시노미야 하루키,"로맨틱,섹슈얼","이부시마(이부키 아이×시마 카즈미), 사토타카(사토×요시무라 타카오)",소설
9,굿즈러+소비러+알못러가 함께 합니다,악개,1sp,MCU,팔콘앤윈터솔져,,,,"섹슈얼,로맨틱",,"만화,일러스트,소설"
10,그렇게 울지 말기를,녹차맛별사탕,1sp,파이어 엠블렘 풍화설월,은혼,,,디미트리X벨레스,로맨틱,"실잉, 오키카구",만화
11,꼬누비,꼬누비,1sp,1차 창작 봉제 인형,,,,,,,공예
12,녹색의 마녀,정예진,1sp,,,,,,,,"공예,조형,기타"
13,달과 오렌지,SB,2sp,어그레츠코,,,,타다노X레츠코,"로맨틱,섹슈얼",,만화
14,도란도란,산채,2sp,,,,,,,,"일러스트,공예"
15,리틀캣스튜디오,memmoom,2sp,오리지널창작,,,,,,,일러스트
16,만듦,jini0305,2sp,,,,,,,,공예
17,무제,mm,1sp,,,,준호,,"섹슈얼,로맨틱",,"만화,일러스트"
18,문대른 게스트북,하현,1sp,데뷔 못하면 죽는 병 걸림(데못죽),,,박문대,X박문대,로맨틱,"배세문대, 아현문대, 유진문대, 청려문대, 청우문대, 큰세문대, 래빈문대","소설,만화"
19,바리바리스타밤하늘의펄,백수와 주인,2sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],"고죠 사토루, 후시구로 메구미",고죠 사토루X후시구로 메구미,,,"기타,만화"
20,밝을 명,엠알,1sp,화산귀환,,,청명,백천X청명,"로맨틱,섹슈얼",,만화
21,변호사인권보호협회,Minn,1sp,히프노시스마이크,,,나고야디비젼,아이모노 쥬시X아마구니 히토야,"로맨틱,섹슈얼",,만화
22,부스 전개 원고살 마감,핑감,1sp,귀멸의 칼날,,,아카자,렌고쿠X아카자,섹슈얼,"도우아카, 하쿠코유,","만화,일러스트,기타"
23,삐약공작소,삐약콩,1sp,,,,,,,,일러스트
24,사과정원,빨간사숨,1sp,쿠키런킹덤,,,"마들렌맛쿠키, 에스프레소맛쿠키",마들렌X에스프레소,"로맨틱,섹슈얼",,만화
25,삼각형에 대한 광기는 더욱 커져만 갔다.,TAKUO,1sp,죠죠의 기묘한 모험,,,"디오 브란도, 죠나단 죠스타, 에리나 펜들턴",디오 브란도X죠나단 죠스타,"로맨틱,섹슈얼","죠나에리, 시죠세","만화,일러스트"
26,소라의 언어,이주,2sp,,,,,,,,일러스트
27,스윗트일러,스윗트일러,1sp,,,,,,,,일러스트
28,심의결과 ······ 교제입니다 축하합니다,식량,1sp,주술회전,,갑작스럽지만 여러분은 이타른에 대해 아십니까?,"후시구로 메구미, 이타도리 유우지",,,,
29,아카이는 아무로에게 그래요,Missa,1sp,명탐정 코난,,,아무로 토오루,,"로맨틱,섹슈얼",,"일러스트,소설"
30,어떻게든 해줘!,요이루,2sp,MIU404,,,이부시마,,로맨틱,,소설
31,"용봉탕, 곤약을 곁들인",파다닭,2sp,,"죠죠의 기묘한 모험, 포켓몬스터 소드 쉴드, 흡혈귀는 툭하면 죽는다",,,,,,"만화,소설"
32,울트라맨 엑스 보세요,사성구,1sp,특촬,"울트라맨 엑스, 기계전대 젠카이쟈 등",,"엑스, 오오조라 다이치",엑스X다이치,"섹슈얼,로맨틱",,"만화,일러스트"
33,원작사골오타쿠의 말로,럿,1sp,주술회전,,,"나나미 켄토, 하이바라 유우",하이바라 유우X나나미 켄토,로맨틱,,만화
34,유유상종,썬연료,1sp,내가 키운 S급들,,"Home, sweet home","한유현, 한유진",한유현X한유진,"섹슈얼,로맨틱",,"소설,만화"
35,이번 역은 '회귀'역입니다.,여화,2sp,광마회귀,"화산귀환, 월한강천록",,"이자하, 청명, 서량, 유소월",왼X이자하,"섹슈얼,로맨틱",여러가지...,"소설,기타"
36,청백 올리고 백청 내려 백청 올리고 청백 내려,"물뭉, 홍단",2sp,화산귀환,"의원, 다시살다 (의다살)",,"청명, 백천",리버X시블,"로맨틱,섹슈얼",청명백천청명,"일러스트,소설,만화"
37,청설모와 두꺼비 삼천갑자 동박삭,두꺼비와 청설모,1sp,"파라라이, 파라독스 라이브, paradox live",파라라이,『하든가 죽든가 ~DO or DIE~』,,,,,"기타,일러스트"
38,쿠키맞고요.푸드아닙니다.,쿵,1sp,쿠키런킹덤,,,"마들렌맛쿠키, 에스프레소맛쿠키",마들렌맛쿠키X에스프레소맛쿠키,"해당없음,로맨틱",,"일러스트,기타"
39,펑크강도단♥,"창공,★,핍스",2sp,죠죠의 기묘한 모험,,,죠죠,X,해당없음,,"일러스트,기타"
40,포타 밖을 나온 겁 없는 문어,우루루슬라,1sp,데뷔 못하면 죽는 병 걸림,,,"신청려, 박문대",,"로맨틱,섹슈얼","모브문대, 문대른",소설
41,하늘고양이 시엘로,시엘로,1sp,,,,,X,,,공예
42,한유진이랑 한유현이 유현유진 하라고 했다,kimbooak7,2sp,내가 키운 S급들,,"Home, sweet home","한유현, 한유진",한유현X한유진,"로맨틱,섹슈얼",,"소설,만화"
43,호밀빵의밀수꾼,호밀,2sp,1차 창작,,,1차 오리지널,,"로맨틱,해당없음",,"만화,일러스트"
44,호얀스튜디오,호얀,2sp,,,,,,,,"일러스트,기타"
45,호형호여보,해다,1sp,내가 키운 S급들,,"Home, sweet home","한유현, 한유진",한유현X한유진,"섹슈얼,로맨틱",,"소설,만화"
46,흙 속의 인디고&호박씨,인디고,2sp,"도자기 미니어처, 오비츠 의상","도자기 미니어처, 한지공예품, 오비츠 의상",,,,해당없음,,"공예,조형"
47,흰나비가 나는 숲,가온뉘,1sp,"MIU404, 언내추럴",괴수를 위한 시간,,,,,,소설
48,0혼없음,강류흔,2sp,백작가의 망나니가 되었다.,,,"알베르 크로스만, 케일 헤니투스",알베르 크로스만X케일 헤니투스,로맨틱,,만화
49,A,다혼,1sp,주술회전,,,올캐릭터,,해당없음,,공예
50,AA,배찌,1sp,,,,,,,,일러스트
51,aa,aa,2sp,,,,,,,,
52,Alchemy Lab.,JunE,2sp,볼트론:전설의 수호자,,,"키스, 시로, 알루라, 랜스, 피지, 헝크",키스X시로,"로맨틱,섹슈얼",알루랜스,소설
53,AZ 3기 희망,다니,1sp,알드노아 제로,화산귀환,,"이나호, 슬레인",이나호X슬레인,로맨틱,청명청문,소설
54,A런치는 크림소다와 오므라이스입니다,놉,2sp,히프노시스 마이크,,,"이자나미 히후미, 칸논자카 돗포, 누루데 사사라, 츠츠지모리 로쇼, 부스지마 메이슨 리오",이자나미 히후미X칸논자카 돗포,"로맨틱,섹슈얼","부스지마 메이슨 리오 X 칸논자카 돗포, 누루데 사사라 X 츠츠지모리 로쇼","소설,일러스트"
55,BN,BN,2sp,전독시,,,,,,,
56,Carmine red,Carmine*,2sp,에스케이 에이트,그랑블루 판타지,,사쿠라야시키 카오루,난죠 코지로X사쿠라야시키 카오루,"로맨틱,섹슈얼","죠체리, 지크퍼시, 란레키","소설,기타"
57,cerealBox,신월,1sp,내가 키운 S급들,,"Home, sweet home",한유현,,"로맨틱,섹슈얼",,만화
58,Cerulean+Blue,Sipir,2sp,하이큐,쿠키런,,히나타 쇼요,스가와라 코우시X히나타 쇼요,섹슈얼,츠키히나,만화
59,"Error , not found",날Nal,2sp,반지의 제왕,트랜스포머,,,,,,"소설,공예"
60,Frost Moon,라프엘,2sp,"영원한 7일의 도시, 죠죠의 기묘한 모험",,,,,,,
61,Fushigurocest,FEYE,1sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],"후시구로 토우지, 후시구로 메구미",후시구로 토우지X후시구로 메구미,"섹슈얼,로맨틱",,소설
62,GLIMJA,글림자,1sp,,,,,,,,일러스트
63,KR+,카린,1sp,,,,,,,,소설
64,llllnoonllll,llllnoonllll,1sp,데뷔못하면죽는병걸림,내스급 해리포터,,,,,,
65,Lovely Mix,Lovely Mix,1sp,데뷔 못 하면 죽는 병 걸림,"전독시, 내스급",,,,,,
66,made by 자윤,자윤,2sp,,,,,,,,공예
67,MGR,jz,1sp,데뷔 못하면 죽는 병,,,,,,,
68,Moonlight pink,Pink,2sp,인사반파자구계통,마도조사,,"막북군, 상청화",,"섹슈얼,로맨틱",남망기x위무선,"만화,일러스트,소설"
69,Paper Moon,라하,2sp,전지적 독자 시점,,,"유중혁, 김독자",유중혁X김독자,"로맨틱,섹슈얼",,소설
70,PLAN A-Z,김이응,1sp,,,,,,,,"사진,일러스트"
71,Plus+ Ultra,꺼리,1sp,명탐정 코난,,,"아카이 슈이치, 아무로 토오루",아카이 슈이치X아무로 토오루,"로맨틱,섹슈얼",,"만화,소설"
72,RoseDrop,Yue,2sp,죠죠의 기묘한 모험,,,"죠나단 죠스타, 디오 브란도, DIO, 죠르노 죠바나",죠나단 죠스타X디오 브란도,,,
73,smile box,Jude,2sp,오리지널 창작,,,,,,,"만화,일러스트,소설,공예"
74,Sourplace,사워,1sp,쿠키런 킹덤,,,,,"섹슈얼,로맨틱",,만화
75,Sweet Sea *,힐끼,2sp,주술회전,,,나나미 켄토,하이바라 유우X나나미 켄토,,,
76,TANG♡ 샤봉 런처!,365&7,2sp,죠죠의 기묘한 모험,원피스,,,,해당없음,,"일러스트,공예"
77,The great escape,스팸,1sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],,이타도리 유지X후시구로 메구미,로맨틱,,만화
78,Zero523,NEED,2sp,,,,,,,,
79,Zzz,고구마,1sp,귀멸의 칼날,"월간순정 노자키군, 내가 키운 S급들 ,도쿄 리벤저스",,렌고쿠 쿄주로,,해당없음,,만화
80,~수상한 24시 중점밀행 메론빵부스~,구이,2sp,MIU404,,,이부키아이 시마카즈미,,로맨틱,,만화
81,가좍아니면아기공아니면둘다,pon,1sp,도쿄 리벤저스,,,마츠노 치후유,마츠노 치후유 X,"섹슈얼,로맨틱",,"만화,일러스트"
82,간장게장&마카롱&만두,시안,2sp,죠죠의 기묘한 모험,,,쿠죠 죠타로,죠타로X카쿄인,"섹슈얼,로맨틱,해당없음","쿠죠부부, 공컾","만화,일러스트"
83,간장게장마카롱파스타,G,1sp,"동물의 숲, 죠죠의 기묘한 모험, 마블 시네마틱 유니버스, 페이트 시리즈",일단 이렇게 많이 적어두면 언젠가 다 그리겠지?,,,,해당없음,,"기타,사진,일러스트"
84,강다의 도토리창고,강하,1sp,전지적독자시점,"내스급,데뷔못하면죽는병걸림,로판 등",,,,,,
85,걸즈 파문 파티!,"잡상인, 사성",1sp,"죠죠의 기묘한 모험, 뱅드림! 걸즈 밴드 파티!",,,,,,,
86,검은 새벽,김래곤,2sp,,,,,,,,일러스트
87,고담 베이커리 카페,증기,2sp,배트맨,,,배트맨 브루스웨인,,"로맨틱,섹슈얼,해당없음",,"소설,공예,일러스트,기타"
88,고죠게토 재혼 추진 위원회,처절,2sp,주술회전,,,"고죠 사토루, 게토 스구루",고죠 사토루X게토 스구루,"로맨틱,섹슈얼",,"만화,일러스트"
89,공포영화팟,이나연,2sp,,,,,,,,만화
90,공화국제조쿠키역시맛있다,감초,1sp,쿠키런 킹덤,,,"마들렌,에스프레소",마들렌X에스프레소,"로맨틱,섹슈얼",,
91,그룹내 연애는 상관없지 않나?,판사,1sp,데뷔못하면죽는병걸림,,,,,,,
92,그림나무열매,야누스,2sp,이누야샤,디지몬 어드벤쳐,,키쿄우,,,,"만화,일러스트"
93,근본없는 부스,젤제리,2sp,죠죠의 기묘한 모험,,,,,,,
94,꿈꾸는 모냐,모냐,1sp,오리지널,"사이퍼즈, ff14",,,,,,일러스트
95,꿈에서 만나요,곰돌실업 뜨개사업부,1sp,MCU 토르,,,토르로키,,해당없음,,공예
96,나쵸치즈,나즈,1sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],"고죠 사토루, 후시구로 메구미",고죠 사토루X후시구로 메구미,"로맨틱,섹슈얼",,만화
97,난약간귀여운게아닐까,물물,1sp,,,"Home, sweet home",,,,,
98,너는 어쩌고 싶어? 대답은 필요없어,-1°C,1sp,MIU404,,,"이부키, 시마",이부키X시마,"섹슈얼,로맨틱",,소설
99,너도밤나무,밤식빵,1sp,,,,,,,,"일러스트,만화"
100,네코마마,"레이카, 마키시, 시에",2sp,데뷔 못하면 죽는 병 걸림,"내스급, 하이큐",,테스타,,,"테스타, 청려, 논커플링",
101,달콤한일러스트,iamyunji,2sp,모모찌,,,모모찌,,해당없음,,일러스트
102,도쿄아저씨,아저씨,2sp,도쿄 리벤저스,,,,이누이 세이슈X코코노이 하지메,"로맨틱,섹슈얼",,"만화,일러스트"
103,독자야할미왔다,"조탁,rov",2sp,전지적독자시점,내가키운S급들,,"유중혁, 김독자",유중혁X김독자,"로맨틱,섹슈얼",현제유진,소설
104,돌고래 밭으로 놀러오세요,moraegorae,1sp,"나루토, 혈계전선",,,"카카시, 이루카",하타케 카카시X우미노 이루카,,"크라스팁, 청흑",
105,뒹굴뒹굴,돕돕돕,1sp,DC 코믹스,"아케인, 오버워치",,배트맨,,해당없음,,
106,또롱별,이데아,2sp,내가 키운 S급들,,,"한유현, 한유진",한유현X한유진,로맨틱,,일러스트
107,래퍼는 아이돌이! 아이돌은 래퍼가 될 수 있다!!,새토,2sp,히프노시스마이크,앙스타,,"이자나미 히후미, 칸논자카 돗포, 세나 이즈미, 하카제 카오루, 모리사와 치아키",칸논자카 돗포X이자나미 히후미,로맨틱,"3A트리오, 나이츠","만화,일러스트"
