,부스명,대표자,부스,대표 작품(원작),그 외 다루는 작품,쁘띠존,캐릭터,커플링,커플링 성향,그 외 커플링,매체
108,랩하는 현자님,꼼치,2sp,"마법사의 약속, 히프노시스 마이크","히프노시스 마이크, 마법사의 약속",,"북법/남법, 신주쿠 위주 올캐러",,해당없음,,"일러스트,공예,기타"
109,리미스토리,LIMI,2sp,창작,포켓몬,,,,,,일러스트
110,리틀타이니룸,ACOO,2sp,,,,,,,,"일러스트,조형,공예,기타"
111,말랑사과문댕,근,1sp,데뷔 못 하면 죽는 병 걸림,,,,,,,일러스트
112,메구미는 이불밖에 못 깔아,메굼머핀,1sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],"고죠 사토루, 후시구로 메구미",고죠 사토루X후시구로 메구미,로맨틱,,소설
113,메자스노와 메론빵엔딩,"29, 그루",1sp,MIU404,마법사의 약속,,"이부키, 시마",,,,
114,면죄도 동인도 되다 말았습니다,이데아,2sp,파이널판타지14,,,에메트셀크,에메트셀크X빛의 전사,"로맨틱,섹슈얼","휘틀에메, 고대인","소설,기타"
115,뫄뫄장르,on,1sp,쩜오,,,,,,,
116,묘묘 묘한 맛,묘미,1sp,,,,,,,,소설
117,뭐라도들고갈수있을까,냥비삐용,1sp,,,,,,해당없음,,공예
118,미래의 나 부탁해,시온,1sp,전지적 독자 시점,"데뷔 못하면 죽는 병 걸림, 백작가의 망나니가 되었다",,,유중혁X김독자,로맨틱,,
119,미래의 내가 뭐든 해주겠지,녹차시럽,2sp,명급리,내스급,,,,,,
120,미정,치어,2sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],"이타도리 유지, 고죠 사토루, 후시구로 메구미",,,,만화
121,바니,바니,1sp,윈피스,"히로아카,그외",,,,,,
122,바오밥나무 12번지,바오,2sp,"해리포터, 화산귀환, 마블, MCU, 스파이더맨, 로스쿨, 해피니스",,,,,,,
123,발리볼 NOT FOUND,고야,1sp,하이큐,MIU 404,,키타 신스케,미야 아츠무X키타 신스케,"로맨틱,섹슈얼",이부시마,"소설,일러스트"
124,베리파티,화화,1sp,,,,,X,"로맨틱,해당없음,섹슈얼",,"소설,기타"
125,부리님이 다하는 부스,다온,2sp,데뷔 못하면 죽는 병 걸림,전지적 독자 시점,,박문대 신청려,,섹슈얼,,"소설,일러스트"
126,부스가 있으면 뭔가 나오지 않을까,이실isil,2sp,마블,화산귀환,,토르,,"로맨틱,섹슈얼",,소설
127,부스명 또 고민,라이,2sp,내가키운S급들,"수퍼맨,배트맨,데못죽,은혼",,"성현제,한유진,수퍼맨,배트맨,테스타,긴토키,히지카타",성현제X한유진,"로맨틱,섹슈얼","숲뱃,히지긴","만화,일러스트"
128,북극기지,한기,2sp,도쿄리벤저스,용과 같이,,,카쿠쵸X쿠로카와 이자나,"로맨틱,섹슈얼",,"만화,일러스트,기타"
129,빠져라대기얍,뮤실리,2sp,,,,,,,,
130,빵떡이시스마이크,차푸,1sp,히프노시스마이크,,,ALL 캐릭터,X,해당없음,,일러스트
131,쁘띠뽀짝,뽀짝쿵야 참비,1sp,전지적 독자 시점,"하이큐, 데뷔 못 하면 죽는 병 걸림",,,,,,
132,사르디나 이주 서비스 센터,하열,2sp,로드오브히어로즈,,,,,,,"만화,일러스트"
133,사를 표방하는 이들은 얕보이면 안된단다,솜미루,1sp,화산귀환,적국의왕자로사는법,,호가명 장일소,호가명X장일소,"섹슈얼,로맨틱,해당없음",저도 모릅니다,소설
134,산딸기프레첼 홍보위원회,아몽르,2sp,케프리와 깃털,,,,,"로맨틱,섹슈얼",,소설
135,산지직송,강원도감자,2sp,죠죠의 기묘한 모험,,,올캐릭터,,,,
136,상메네 만두가게,이만세,2sp,,,,,,,,만화
137,서뱀프 봐주세요,리벨타,2sp,서뱀프,,,탐욕조,,로맨틱,,"만화,일러스트,소설"
138,석조의 죠죠죠죠,석조,1sp,죠죠의 기묘한 모험,,,카쿄인 노리아키,X,,,소설
139,선아현내가낳을껄,동그라미,1sp,데뷔 못하면 죽는 병 걸림,,,선아현 박문대 이세진,,해당없음,,일러스트
140,소꿉친구 커플은 최고야,플레,1sp,앙상블 스타즈!,,,"이사라 마오, 사쿠마 리츠, 츠키나가 레오, 세나 이즈미",이사라 마오X사쿠마 리츠,"로맨틱,섹슈얼",레오이즈,"소설,기타"
141,소라공방,소라님,2sp,데뷔 못 하면 죽는 병 걸림,화산귀환,,,,,,공예
142,손도치,sondochi,1sp,,,,,,,,공예
143,수정할거야,cell,1sp,,,,,,,,
144,수조 밖,무냠,1sp,,,,,,,,"만화,일러스트"
145,스티커 광인 부스,귤쌈,2sp,하이큐,"내스급, 백망되, 약네랜",,,,,,일러스트
146,습관적부스신청,백수백숙,2sp,,,,,,,,소설
147,신청해두면 뭐라도 내지 않을까요,sabo,1sp,MIU404,프로젝트 세카이,,"시마 카즈미, 이부키 아이",이부키 아이X시마 카즈미,로맨틱,토우안,"소설,일러스트"
148,신흥종교,마들렌,2sp,주술회전,"도리벤,데못죽",,고죠,,"로맨틱,섹슈얼",,소설
149,아르르르ㅡ,방브레,2sp,적국의 왕자로 사는 법,,,칼리안,칼리안X플란츠,로맨틱,"베른플란,칼리플란,적왕사논컾","소설,일러스트"
150,아보카도 위 명란젓,코바,1sp,하프 헤일로,,,,,,,만화
151,아빠가좋아엄마가좋아가있기전부터형이좋았다,ahl0325,2sp,내가 키운 S급들,"데뷔 못하면 죽는 병 걸림, 전지적 독자 시점","Home, sweet home","한유현, 한유진",한유현X한유진,섹슈얼,아현문대,
152,아이스박스,BVKIM,1sp,스타워즈,,,그로구,,,,"일러스트,만화"
153,안가네 김가네,"가나쵸, 뮤실리, 질리언, 팝콘",2sp,백작가의 망나니가 되었다,"데못죽, 마호야쿠, 전독시",,알베르 크로스만,,로맨틱,,
154,암향매화,O,2sp,화산귀환,얼하 파판14,,당보 청명,당보X청명,로맨틱,연만 라하히카,만화
155,야 진짜 신간 나온다,5새벽,2sp,내가 키운 S급들,전지적 독자 시점,"Home, sweet home",한유현,,섹슈얼,,만화
156,어떻게든 되겠지,지한,1sp,로드 오브 히어로즈,,,올캐릭터,,,,
157,어쩌다가 이렇게 됐지,drc,2sp,백작가의 망나니가 되었다,,,"알베르 크로스만, 케일 헤니투스",알베르 크로스만X케일 헤니투스,로맨틱,,"만화,소설"
158,"얼유해빙뻔, 마이 썬?",소란,2sp,에스케이에이트,,,"하세가와 란가, 캰 레키",하세가와 란가X캰 레키,"로맨틱,섹슈얼",,"만화,일러스트"
159,여우가 시집가는 날,김메밀,2sp,명탐정 코난,,,"아카이 슈이치, 아무로 토오루",아카이 슈이치X아무로 토오루,"로맨틱,섹슈얼",,"만화,일러스트,공예,기타"
160,연애빼고다하기,연애좀해,1sp,트위스테,앙스타,,,에이스X듀스,"섹슈얼,로맨틱",이즈마코,만화
161,예나디자인,예나,2sp,"드림캐쳐, 썬캐쳐 등",,,,,해당없음,,공예
162,예민연하공추진위원회,퓨퓨,2sp,"마블, 괴물",,,"토르, 로키, 이동식, 한주원",,로맨틱,"로키토르, 주원동식",만화
163,오늘의 메뉴,,,,,,,,,,
164,오덕제작소,미카시키,2sp,버디미션,,,루크와 아론,,"로맨틱,섹슈얼",,"만화,기타"
165,오리댄스,SUNDANCE,2sp,전지적독자시점,"데뷔못하면죽는병에걸림, 내스급",,"유중혁, 김독자",유중혁X김독자,"로맨틱,섹슈얼","청려문대, 현제유진","소설,만화"
166,완두콩 올린 딸기케잌,김말콩,1sp,적국의 왕자로 사는법,,,"칼리플란, 베른플란",,로맨틱,칼리플란,소설
167,우리 조슈아가 이렇게 예뻐요,월님,2sp,로드오브 히어로즈,사이퍼즈,,조슈아,요한X조슈아,로맨틱,,공예
168,우리사랑하게해줘요,"환타,사라다",2sp,주술회전,,[ MEGUMI IS ALWAYS RIGHT ],고죠사토루 후시구로메구미,고죠사토루X후시구로 메구미,"로맨틱,섹슈얼",,
169,원더 아일랜드,미노,1sp,하늘 기록집,,,,,,,일러스트
170,유칼립투스 숲,류하,2sp,,,,,,,,
171,유칼립투투스,유칼립투스,2sp,데못죽,,,,,,,
172,윻윶관찰일지,행오,1sp,내가키운s급,데뷔못하면죽는병,"Home, sweet home","한유현, 한유진",,"로맨틱,섹슈얼",큰세문대,"일러스트,만화"
173,음유시가(吟遊詩歌),강태헌,2sp,라테일,마도조사 마도조사 엘소드 라테일,,"검호,히어로,노아,그외(ect)",,,히어검호,
174,이 장르로 부스를 낼 줄이야,"신씨야, 간식",2sp,사이퍼즈,파이널 판타지 14,,,,"로맨틱,섹슈얼",,
175,이거 게이볼그 아냐 아쳐,아렌트,1sp,FGO,,,에미야,쿠훌린X에미야,,,
176,이게 되면... 죠죠를 낼지도요,먹꾸,1sp,죠죠의 기묘한 모험,,,,,해당없음,,
177,이래저래 여차저차,깨알,1sp,하이큐,명탐정 코난,,"미야 아츠무, 키타 신스케, 아카이 슈이치, 아무로 토오루",,로맨틱,,"소설,공예,기타"
178,인간의 빛나는 선동과 날조로!,물,1sp,,,,,,,,
179,인포,대표자,1sp,작품,,,,하세가와 란가X캰 레키,,,"만화,기타"
180,자하,루각,1sp,화산귀환,,,청명,당보X청명,"로맨틱,섹슈얼",,소설
181,잘키운동생하나열남편안부럽다,독유,2sp,내가 키운 S급들,"외의 현판소들, 데못죽","Home, sweet home",한유진,,"로맨틱,섹슈얼",중혁독자,"일러스트,소설,기타"
182,잡식성과식증후군,오티엘라,1sp,데뷔 못하면 죽는 병 걸림,로드오브히어로즈,,"박문대, 청려, 바네사 테레즈 알드 룬, 조슈아 레비턴스, 카르티스, 요한 발켄슈트",문대X청려,로맨틱,"바네조슈, 황제요한",소설
183,장르통합실패,종달새,1sp,화산귀환,"데뷔 못하면 죽는 병 걸림, 전지적 독자 시점, 내가 키운 s급들",,,,,,공예
184,저녁의 목소리,돌,2sp,,,,,,로맨틱,,"만화,일러스트"
185,전방에 배드엔딩 주의,파랑,1sp,A3!,"오토기노우타, 프로젝트세카이, 아르고나비스(입실론파이)",,,츠카사X루이,해당없음,"이타사쿠, 봄조","소설,기타"
186,조류둥지,두루미,2sp,포켓몬스터 소드실드,FF14,,"금랑, 빛전",,"섹슈얼,로맨틱",,소설
187,조류출몰지역 어게인,JUAN,2sp,죠죠의 기묘한 모험,스타트렉,,,,,,"만화,일러스트,소설,기타"
188,죠죠의 기묘한 마라탕 (다있음),덩이,2sp,죠죠의 기묘한 모험,할로우나이트 소량 / 스타듀밸리 소량 / 브로드처치 소량,,"죠나단, 디오, 죠셉, 시져, 수지큐, 폴나레프, 압둘, 도피오/디아볼로",시져 체펠리X죠셉 죠스타,해당없음,"접목조, 시죠세시, 시죠세큐, 폴압폴, 도피보스도피","소설,일러스트,기타"
189,중독이지만 도핑은 하지 않았습니다,Dalo,1sp,전지적 독자 시점,,,김독자 유중혁,유중혁X김독자,로맨틱,,
190,중독행복안심증진위원회,mikanpuding,1sp,전지적 독자 시점,,,"유중혁, 김독자",,섹슈얼,,소설
191,중혁아 가보자고,COX,2sp,전지적독자시점,,,,유중혁X김독자,"섹슈얼,로맨틱",,
192,즐거운 지옥 #가보자고,"제로, 김말국",2sp,주술회전,,갑작스럽지만 여러분은 이타른에 대해 아십니까?,"고죠 사토루, 이타도리 유우지",고죠 사토루 X이타도리 유우지,"로맨틱,섹슈얼",,"만화,소설,일러스트"
193,지방디비죤부흥위원회,아무개,2sp,히프노시스 마이크,,,,,,,
194,치트가 행복하다면 ok입니다 진짜로,가리비,1sp,전자오락수호대,,,"치트, 패치",치트X패치,섹슈얼,,만화
195,치트패치가 보고 싶어 신청한 부스2,이실,1sp,전자오락수호대,,,"치트, 패치, 매뉴얼, 컨티뉴",,섹슈얼,컨티뉴얼,소설
196,코드크러쉬,1000,2sp,죠죠의 기묘한 모험,전독시,,죠셉죠스타,,해당없음,중독,
197,"쿠도 신이치, 괴도키드 정체에 대해 묻자 ...'우리는 단순히 협력관계, 억측삼가' 뜬금없는 발언...",하니,2sp,명탐정코난,"전지적독자시점, 원피스, 화산귀환",,"(괴도키드) 쿠로바 카이토, 쿠도 신이치(코난)",카이토X신이치,해당없음,"중혁독자, 삼형제 논컾",
198,쿠키 타임,리모네,1sp,쿠키런 킹덤,,,,,,,
199,쿠키왕국 만두집,껌딱지,1sp,쿠키런 킹덤,,,,,,,
200,크림무스 creammousse,크림무스,1sp,,,,,,,,일러스트
201,테스타사진관,이은,1sp,데뷔 못 하면 죽는 병 걸림,,,,,해당없음,,일러스트
202,토끼나라,Nia,2sp,쿠로코의 농구,,,쿠로코테츠야,아카시세이쥬로X쿠로코테츠야,,,소설
203,퇴사성공시 책내는 특덕,m,1sp,,,,,,,,
204,파란 토끼의 집,파란세운,1sp,앙상블 스타즈,,,"스오우 츠카사, 츠키나가 레오",,섹슈얼,,만화
205,판타지후죠라이프,홍씨,1sp,내가키우는s급들,데뷔하면못하면죽는병,,한유진와박문대,한유현X한유진,섹슈얼,청려문대,
206,패군의 검협,semo,1sp,화산귀환,,,"장일소, 청명",,"로맨틱,섹슈얼",,소설
207,평생 현윶해,반디,1sp,내가 키운 s급들,,,성현제,,섹슈얼,,만화
208,폿,폿포푸,1sp,주술회전,,갑작스럽지만 여러분은 이타른에 대해 아십니까?,,X이타도리 유지,,,
209,프로냄비받침러,만타,1sp,토르,,,"토르,로키",,"로맨틱,섹슈얼",,"만화,일러스트"
210,프리스트라이커의 3스킬,서소현,1sp,로드 오브 히어로즈,,,,,,,"만화,공예,기타"
211,피자파티비,청년피자,1sp,에리오스 라이징 히어로즈,앙상블스타즈,,"레오나르드 라이트 주니어, 키스맥스",,,,만화
212,하기노러브,하기,2sp,,,,,,,,만화
213,하롱살롱&리진,리진,4sp,,,,,,,,
214,하지만 들어보세요,랍,2sp,"백작가의 망나니가 되었다, 쿠키런 킹덤",,,케일 헤니투스,,"로맨틱,섹슈얼",,소설
215,한계뒷산점,곰Gom,2sp,sk8,에스케이에이트,,신도 아이노스케,하세가와 란가X캰 레키,"로맨틱,섹슈얼","신도 아이노스케x키쿠치 타다시, 란레키, 아이타다",만화
216,행복万의 道,쵸이,2sp,도쿄 리벤저스,,,타케미치,사노 만지로X타케미치,해당없음,신이치로x타케미치,소설
217,허위매물 빵세권!,콩빵,1sp,쿠키런 킹덤,,,마들렌 에스프레소,마들렌X에스프레소,로맨틱,,만화
218,호두과자,유용,1sp,적국의 왕자로 사는 법,,,베른 세크리티아,,로맨틱,,
219,호클리 호키 호,호키버드,1sp,로드 오브 히어로즈,티알피지 리플레이북 배포,,미하일 블레이크,미하일 블레이크X남로드,"로맨틱,섹슈얼","크롬자이, 요한로드, ..몰라",소설
220,화산에서 성스러운 S급 아이돌로 데뷔 못하면 죽는 병 걸림,퐁,1sp,데못죽,"내스급, 성아돌, 화산귀환, 파이널판타지14",,"청려, 박문대, 김래빈, 성현제, 한유현, 렘브러리, 알피노, 아이메리크, 에스티니앙",,해당없음,,일러스트
221,화산파 솜형솜제,쇼,2sp,화산귀환,,,"조걸, 윤종",,해당없음,,"일러스트,공예,기타"
222,회심의 입심,ㅇㅇ,1sp,MIU404,,,"이부키 아이, 시마 카즈미",이부키 아이X시마 카즈미,"로맨틱,섹슈얼",,"소설,공예"
223,회전사제 앤솔로지,,,,,,,,,,
224,후식으로 메구미 어때,익명,1sp,주술회전,,,후시구로 메구미,,로맨틱,"이타후시,고죠후시,토우메구",만화
