,부스명,대표자,위치,부스,대표 작품(원작),그 외 다루는 작품,쁘띠존,캐릭터,커플링,커플링 성향,그 외 커플링,매체,링크,행사명,개최일
0,-,scaro,,1sp,파이널 판타지14,"데스티니 가디언즈, 폴아웃, 와치독스",,,,,,,https://dongne.co/event/game03/circles/145112,제 3회 오락관,day2
1,19살이 너무해!,19살연하공,,1sp,에리오스 라이징 히어로즈,,,,,"로맨틱,섹슈얼","빌리그레, 페이디노, 마리가스",만화,https://dongne.co/event/game03/circles/143540,제 3회 오락관,day2
2,2022년에 페르소나 파기,윳,,1sp,페르소나 시리즈,,,,,,,,https://dongne.co/event/game03/circles/143465,제 3회 오락관,day2
3,2인분 코퀴토스,"자고새, 이비",,2sp,세포신곡,,,"아토 하루키, 우츠기 노리유키, 이소이 사네미츠",,"로맨틱,섹슈얼",,"만화,소설",https://dongne.co/event/game03/circles/141692,제 3회 오락관,day2
4,4근1힐,청류,,2sp,사이퍼즈,,,,바레X데샹,섹슈얼,클리브제이 ,,https://dongne.co/event/game03/circles/104452,제 3회 오락관,day2
5,4컷전선부스,아닌겨,,2sp,소녀전선,,,,,,,만화,https://dongne.co/event/game03/circles/108011,제 3회 오락관,day2
6,9월 30일,9월 30일,,1sp,뉴단간론파V3,,,"오마 코키치, 사이하라 슈이치",오마 코키치X사이하라 슈이치,"로맨틱,섹슈얼",,,https://dongne.co/event/game03/circles/108212,제 3회 오락관,day2
7,ALWAYS BESIDE,빵도리,,2sp,,,,,,,,,https://dongne.co/event/game03/circles/115149,제 3회 오락관,day2
8,AMIX,미르,,1sp,로드 오브 히어로즈,영원한7일의도시,,요한,로드X요한,로맨틱,,만화,https://dongne.co/event/game03/circles/103618,제 3회 오락관,day2
9,Blue monday,크뭉,,1sp,페이트 그랜드오더,,,로마니 아키만,마리스빌리 아니무스피어X로마니 아키만,해당없음,,만화,https://dongne.co/event/game03/circles/149412,제 3회 오락관,day2
10,Cafe Aporia,아오자이조장,,2sp,창작 비주얼 노벨,관련 굿즈,,,X,해당없음,,"소설,게임",https://dongne.co/event/game03/circles/141764,제 3회 오락관,day2
11,COLOR ROTATION,MEEMA,,2sp,라이브러리오브루이나 로보토미코퍼레이션  ,파이널판타지14,,헤세드,헤세드X게부라,"섹슈얼,로맨틱",,만화,https://dongne.co/event/game03/circles/105208,제 3회 오락관,day2
12,COSMOS,VNI,,1sp,마비노기,,,"케흘렌, 마르에드",케흘렌X마르에드,"로맨틱,섹슈얼",,만화,https://dongne.co/event/game03/circles/144793,제 3회 오락관,day2
13,Couvee,한강물,,1sp,파이어엠블렘 풍화설월,,,마누엘라 카자그란다,페르디난트X마누엘라,"섹슈얼,로맨틱",,소설,https://dongne.co/event/game03/circles/147988,제 3회 오락관,day2
14,dance with devil,김철수,,1sp,진여신전생3 녹턴 매니악스,파이어 엠블렘 풍화설월,,"단테,인수라,픽시,펠릭스,실뱅",단테X인수라,로맨틱,"인수라←픽시,펠릭스X실뱅",만화,https://dongne.co/event/game03/circles/106328,제 3회 오락관,day2
15,Fitting Room,쓩늉,,1sp,베리드 스타즈,,,"한도윤, 이규혁, 플러그홀, 허우석",,해당없음,"플러그홀x한도윤, 허우석x한도윤","일러스트,만화,기타",https://dongne.co/event/game03/circles/110837,제 3회 오락관,day2
16,Go west,돼지불백,,1sp,에리오스 라이징 히어로즈,,,에리오스 캐릭터,,,,만화,https://dongne.co/event/game03/circles/148576,제 3회 오락관,day2
17,halogen,F,,1sp,회색도시2,,,"유상일, 올캐러",,,,"만화,일러스트",https://dongne.co/event/game03/circles/144174,제 3회 오락관,day2
18,Hypoxia,유보라,,1sp,앙상블스타즈,로드오브히어로즈,,"사쿠마레이, 하카제카오루",,섹슈얼,라샤다닐,소설,https://dongne.co/event/game03/circles/117082,제 3회 오락관,day2
19,Jailgrouncer,아리스시리아,,1sp,길티기어,페이트,,,X,,,만화,https://dongne.co/event/game03/circles/143328,제 3회 오락관,day2
20,KUMONE,쿠모,,1sp,버디미션 본드,,버디버디 ~사람과 사람을 잇는 본드~ 2회,,아론X루크,"로맨틱,섹슈얼",,만화,https://dongne.co/event/game03/circles/144438,제 3회 오락관,day2
21,MasagoTown,라비,,1sp,포켓몬스터,,,,,,,,https://dongne.co/event/game03/circles/106595,제 3회 오락관,day2
22,mero,mero,,1sp,,,,,,,,일러스트,https://dongne.co/event/game03/circles/104514,제 3회 오락관,day2
23,NINE,91,,1sp,로드 오브 히어로즈,,,"요한, 로드",요한X로드,"로맨틱,섹슈얼",,소설,https://dongne.co/event/game03/circles/106480,제 3회 오락관,day2
24,NO EYE DEER,離脱、Hizurida,,2sp,"제5인격, 파이널판타지 14","하데스, 역전재판, 슈퍼 단간론파2",,,,,,"일러스트,기타,만화,공예",https://dongne.co/event/game03/circles/147777,제 3회 오락관,day2
25,No.1 Party!,벤더,,1sp,뱅드림! 걸즈 밴드 파티!,"엘소드, 마법사의 약속, 쿠키런",,애드,도미네이터X마스터마인드,"로맨틱,해당없음",,일러스트,https://dongne.co/event/game03/circles/107025,제 3회 오락관,day2
26,ONSET,사비크,,2sp,파판14,,,,,,,,https://dongne.co/event/game03/circles/103593,제 3회 오락관,day2
27,orangepeel,라지엘,,1sp,마법사의 약속,,,"카인 나이트레이, 오웬",카인X오웬,로맨틱,,만화,https://dongne.co/event/game03/circles/145720,제 3회 오락관,day2
28,PS Vita 부흥위원회,불역파,,1sp,페르소나3,,,올캐러,아라가키 신지로X햄코,로맨틱,"3주x아이기스, 이오리 준페이x요시노 치도리, 타케바 유카리x키리조 미츠루","일러스트,만화,기타",https://dongne.co/event/game03/circles/142586,제 3회 오락관,day2
29,SAND LAKE,새벽네시,,2sp,록맨,,,,,,,,https://dongne.co/event/game03/circles/112739,제 3회 오락관,day2
30,silverforest,은림,,1sp,,,,,,,,,https://dongne.co/event/game03/circles/145131,제 3회 오락관,day2
31,The whole self ,모록,,1sp,섬의 궤적,,,린 슈바르처,,로맨틱,,소설,https://dongne.co/event/game03/circles/103623,제 3회 오락관,day2
32,to return,미도,,1sp,베리드 스타즈,,,"이규혁, 한도윤",,"로맨틱,섹슈얼",규혁도윤,소설,https://dongne.co/event/game03/circles/110718,제 3회 오락관,day2
33,Under the Sea,레밤,,2sp,로드 오브 히어로즈,,,미하일 블레이크,미하일X크롬,로맨틱,,만화,https://dongne.co/event/game03/circles/148424,제 3회 오락관,day2
34,[상시 무료배포] 품목: 신의 사랑,아단,,2sp,세포신곡(Cell of Empireo),마계전기 디스가이아,,요우니나/호스트조/백장미조,쟈부치 요우X야나기 니나,로맨틱,백장미조,"만화,기타",https://dongne.co/event/game03/circles/141849,제 3회 오락관,day2
35,[의욕:대성공] 나버린 부스,아델킴,,2sp,디스코 엘리시움,,,"해리 드 부아, 킴 키츠라기",해리X킴,로맨틱,,"소설,기타,만화",https://dongne.co/event/game03/circles/141781,제 3회 오락관,day2
36,昆蟲箱子 :: Insect Box,사나이,,2sp,버디미션BOND,영원한7일의도시,버디버디 ~사람과 사람을 잇는 본드~ 2회,,,,,만화,https://dongne.co/event/game03/circles/110206,제 3회 오락관,day2
37,가르그마크 텃밭,sr,,1sp,파이어엠블렘 풍화설월,,,벨레스 디미트리,,"로맨틱,섹슈얼",디미레스,"만화,일러스트,소설",https://dongne.co/event/game03/circles/109440,제 3회 오락관,day2
38,가보자고,얄루,,1sp,버디미션 BOND,,버디버디 ~사람과 사람을 잇는 본드~ 2회,,,,,,https://dongne.co/event/game03/circles/143937,제 3회 오락관,day2
39,가짜라이벌단속반에서나왔습니다,도현,,2sp,포켓몬스터 소드.실드,,,"단델, 금랑",단델X금랑,로맨틱,,소설,https://dongne.co/event/game03/circles/143581,제 3회 오락관,day2
40,간편하게 호로록 회색도시,김서린,,1sp,회색도시2,,,"정은창, 강재인",정은창X강재인,섹슈얼,,만화,https://dongne.co/event/game03/circles/145442,제 3회 오락관,day2
41,감시기지,ㅇㅅㅇ,,1sp,오버워치,,,,레예스X맥크리,"섹슈얼,로맨틱",올캐러,"소설,일러스트",https://dongne.co/event/game03/circles/109519,제 3회 오락관,day2
42,강쥐테라피,드리,,1sp,버디미션본드,,버디버디 ~사람과 사람을 잇는 본드~ 2회,루크 윌리엄스,아론X루크,,,,https://dongne.co/event/game03/circles/143940,제 3회 오락관,day2
43,거다이족쇄,에탁,,2sp,포켓몬스터 소드 실드,,,"단델, 금랑",단델X금랑,"섹슈얼,로맨틱",,"만화,소설",https://dongne.co/event/game03/circles/107786,제 3회 오락관,day2
44,관상식물,깊고깊은,,2sp,버디미션본드,베리드 스타즈,버디버디 ~사람과 사람을 잇는 본드~ 2회,"아론, 루크, 이규혁, 한도윤",아론X루크,로맨틱,규혁도윤,소설,https://dongne.co/event/game03/circles/143193,제 3회 오락관,day2
45,괴터데메룽 22-1번길 탐정 사무소,개롱이,,1sp,페이트 그랜드 오더,,,,신챠X셜록홈즈,"섹슈얼,로맨틱",,"만화,일러스트",https://dongne.co/event/game03/circles/105248,제 3회 오락관,day2
46,교부님의 그것은 큰가요? 후훗 염주말이에요,망상,,1sp,전국바사라,,,,,,,,https://dongne.co/event/game03/circles/109453,제 3회 오락관,day2
47,궁병극좌,크림빵,,2sp,페이트,,,"5차 아처, 에미야 시로",5차 아처X에미야 시로,"섹슈얼,로맨틱",,"만화,소설",https://dongne.co/event/game03/circles/106262,제 3회 오락관,day2
48,그런 안일한 마음으로 나블하는거니,망고도도,,2sp,엘소드,,,"엘소드, 아인",엘소드X아인,로맨틱,,"만화,기타",https://dongne.co/event/game03/circles/105172,제 3회 오락관,day2
49,까마귀 둥지,오운,,2sp,"로드오브히어로즈, 파이널판타지14",1차,,"에메트셀크, 수정공",,해당없음,,공예,https://dongne.co/event/game03/circles/103614,제 3회 오락관,day2
50,까마귀와 왕님은 사귀고있나요?,HSFS,,1sp,다크소울,다키스트 던전,,"키아란,아르토리우스",,,,"일러스트,만화",https://dongne.co/event/game03/circles/143559,제 3회 오락관,day2
51,날아다니는 미트볼교,01,,2sp,데스티니 가디언즈,"로드 오브 히어로즈, 오버워치",,,,,,"만화,일러스트,소설",https://dongne.co/event/game03/circles/144867,제 3회 오락관,day2
52,네 빵에 독을 탔어,프레첼,,1sp,에리오스,,,,,,,만화,https://dongne.co/event/game03/circles/143161,제 3회 오락관,day2
53,네크로맨틱 티파티,"네크로맨서, 호로롭",,2sp,에리오스,,,,,,,"소설,만화,일러스트",https://dongne.co/event/game03/circles/148231,제 3회 오락관,day2
54,다람쥐 귀여워,도치,,1sp,동물의숲(모동숲),"마비노기, 포켓몬스터",,,,,,"공예,조형,기타",https://dongne.co/event/game03/circles/142190,제 3회 오락관,day2
55,다올,다올,,1sp,파이널판타지14,,,,,,,"게임,공예",https://dongne.co/event/game03/circles/144045,제 3회 오락관,day2
56,단어혼용방지위원회,순자,,2sp,버디미션 BOND,,버디버디 ~사람과 사람을 잇는 본드~ 2회,루크 윌리엄스,,섹슈얼,,소설,https://dongne.co/event/game03/circles/143195,제 3회 오락관,day2
57,대타출동,녹녹,,2sp,"포켓몬스터 소드&실드,  노래하는 왕자님(우타프리), 파이널판타지14",,,,,,,"만화,일러스트",https://dongne.co/event/game03/circles/104609,제 3회 오락관,day2
58,더블E,무라이,,1sp,슈퍼로봇대전OG시리즈,,,쿠스하 제오라 ,브릿트X쿠스하,"로맨틱,섹슈얼",아라드x제오라,만화,https://dongne.co/event/game03/circles/103584,제 3회 오락관,day2
59,도레미루레파시도,"YEM, 전과자",,2sp,마법사의 약속,,,,미스라X루틸,"로맨틱,섹슈얼",레녹스x파우스트,"만화,일러스트,기타",https://dongne.co/event/game03/circles/147414,제 3회 오락관,day2
60,도리도리랜드,도리도리,,2sp,그랜드체이스,리그오브레전드,,,,,,"만화,일러스트",https://dongne.co/event/game03/circles/142578,제 3회 오락관,day2
61,도스임시서클명,준,,1sp,몬스터헌터 xx,,,,,해당없음,,만화,https://dongne.co/event/game03/circles/143927,제 3회 오락관,day2
62,도시에 사람 있어요 [정상영업 중],아브크,,2sp,회색도시 2,,,"정은창, 권현석",권현석X정은창,"로맨틱,섹슈얼",,소설,https://dongne.co/event/game03/circles/144276,제 3회 오락관,day2
63,동백나무의 가지,"쿠로센, 심해",,2sp,라이브러리 오브 루이나 ,"림버스 컴퍼니, 로드 오브 히어로즈 ",,,,,,"공예,기타,일러스트",https://dongne.co/event/game03/circles/141559,제 3회 오락관,day2
64,뒹굴뒹굴,돕돕돕,,2sp,DC코믹스,"오버워치, 롤",,배트맨,,해당없음,,일러스트,https://dongne.co/event/game03/circles/144502,제 3회 오락관,day2
65,드래곤 길들이기,도마뱀,,2sp,포켓몬스터 소드실드,,,금랑,,로맨틱,호브우리,만화,https://dongne.co/event/game03/circles/104536,제 3회 오락관,day2
66,디스코한무언가,해인,,1sp,디스코엘리시움,젤다의 전설 야생의 숨결,,"해리 드부아, 킴 키츠라기",,"해당없음,로맨틱",,기타,https://dongne.co/event/game03/circles/142006,제 3회 오락관,day2
67,딸기공장,슈님,,1sp,마법사의 약속,파이어엠블렘풍화설월,,루틸,,로맨틱,,만화,https://dongne.co/event/game03/circles/107152,제 3회 오락관,day2
68,랑야각 연합 오세요,청설모로드,,2sp,로드 오브 히어로즈,앙상블 스타즈,,,,,,게임,https://dongne.co/event/game03/circles/144519,제 3회 오락관,day2
69,레몬벨벳,초코호시,,2sp,꽃의 새벽,,,,,,,"음반,일러스트,기타",https://dongne.co/event/game03/circles/147627,제 3회 오락관,day2
70,렛츠 가락,SUMNI,,2sp,길티기어,,,,,해당없음,,만화,https://dongne.co/event/game03/circles/143847,제 3회 오락관,day2
71,로드의전설,얄롤리,,2sp,"젤다의전설, 로드오브히어로즈",,,,,,,,https://dongne.co/event/game03/circles/103984,제 3회 오락관,day2
72,마감도 롹이다,긍,,1sp,아르고나비스,,,,,로맨틱,,소설,https://dongne.co/event/game03/circles/147757,제 3회 오락관,day2
73,마남파격세일,"B, 친정어머님",,2sp,마법사의 약속,,,,카인X오웬,,미스라X루틸,"만화,일러스트",https://dongne.co/event/game03/circles/148797,제 3회 오락관,day2
74,마스크 끼고 푸드덕,훈새,,1sp,베리드 스타즈,,,"이규혁, 한도윤",이규혁X한도윤,"로맨틱,섹슈얼",,"만화,일러스트",https://dongne.co/event/game03/circles/110835,제 3회 오락관,day2
75,마이너의 끝,JOPOK,,1sp,샹치,어쌔신 크리드,,"웬우, 헤이담",레피X웬우,"섹슈얼,로맨틱",웬우른,소설,https://dongne.co/event/game03/circles/107575,제 3회 오락관,day2
76,맛있는 강정,도화,,1sp,회색도시2,테일즈위버,,강재인,강재인X정은창,로맨틱,,만화,https://dongne.co/event/game03/circles/141348,제 3회 오락관,day2
77,먹고구름,R,,2sp,쿠키런 킹덤,"쿠키런 오븐브레이크,마비노기 ,LoL",,,,,,일러스트,https://dongne.co/event/game03/circles/144670,제 3회 오락관,day2
78,메달리는 내내,내내,,2sp,"로드 오브 히어로즈, 파이널 판타지","동물의 숲, 쿠키런",,,,"로맨틱,섹슈얼",,"일러스트,만화,기타",https://dongne.co/event/game03/circles/142480,제 3회 오락관,day2
79,면죄도 동인도 되다 말았습니다.,이데아,,2sp,파이널판타지14,,,에메트셀크,휘틀로다이우스X에메트셀크,"로맨틱,섹슈얼",고대인,"소설,기타,일러스트",https://dongne.co/event/game03/circles/104541,제 3회 오락관,day2
80,명장,권생,,4sp,포켓몬스터,"FGO, 파이어엠블렘풍화설월,단간론파,월드엔드클럽,프로젝트 세카이,로보토미코퍼레이션,라이브러리 오브 루이나,앙스타",,,,,,,https://dongne.co/event/game03/circles/106587,제 3회 오락관,day2
81,모여봐요 장르콩가루의 숲,연수,,2sp,오토메게임,"완드 오브 포춘, 포켓몬스터, 영원한 7일의 도시",,미정,,"로맨틱,해당없음",미정,"일러스트,소설,기타",https://dongne.co/event/game03/circles/107710,제 3회 오락관,day2
82,뭐가 나올지 몰라용,aiueoatm,,2sp,,,,,,,,,https://dongne.co/event/game03/circles/108514,제 3회 오락관,day2
83,뭐든 내보겠습니다,snow_pasta,,1sp,파이널판타지14,길티기어,,"솔, 카이, 빛의전사 ,에메트셀크, 그라하티아",빛의전사X하데스(에메트셀크),"로맨틱,섹슈얼",솔×카이,"소설,일러스트",https://dongne.co/event/game03/circles/144247,제 3회 오락관,day2
84,뮤 로드가 푸딩 사갈게,돌,,2sp,로드 오브 히어로즈,,,올캐러 지향,,,,"만화,일러스트",https://dongne.co/event/game03/circles/143323,제 3회 오락관,day2
85,미슐랭3스타,골든램지,,2sp,"라이브러리 오브 루이나, 베리드 스타즈, 앙상블 스타즈",,,,,,,"만화,일러스트",https://dongne.co/event/game03/circles/149215,제 3회 오락관,day2
86,미정,리리,,1sp,파이널판타지14,,,"에스티니앙,아이메리크",X,"로맨틱,섹슈얼",아이메리크x에스티니앙,"만화,일러스트,소설",https://dongne.co/event/game03/circles/143491,제 3회 오락관,day2
87,미카구라 불륜 산악회,늘보,,1sp,버디미션 본드,,버디버디 ~사람과 사람을 잇는 본드~ 2회,"체슬리, 루크, 팬텀",체슬리X루크,"로맨틱,섹슈얼",팬텀루크,"만화,일러스트,소설",https://dongne.co/event/game03/circles/141560,제 3회 오락관,day2
88,미팅찻집에서 방탈출을,jeno,,1sp,페르소나 Q,회색도시2,,P3주,,,,,https://dongne.co/event/game03/circles/107516,제 3회 오락관,day2
89,민트쵸코믹스,뮈우,,1sp,소녀전선,,,,,,,"만화,일러스트,기타",https://dongne.co/event/game03/circles/103963,제 3회 오락관,day2
90,바빌론 창고 계약한 인최마 군,카노,,1sp,페이트 그랜드 오더,,,"길가메쉬, 후지마루 리츠카",길가메쉬(캐스터)X후지마루 리츠카(구다오),"로맨틱,섹슈얼",,"소설,기타",https://dongne.co/event/game03/circles/147667,제 3회 오락관,day2
91,바웨와친구들,인어맨,,1sp,매스이펙트,,,셰퍼드 개러스 그런트,,해당없음,,만화,https://dongne.co/event/game03/circles/103706,제 3회 오락관,day2
92,바이오웨어 온리전 ~FORNAX : N7 SPECIAL EDITION~,이든&김쌍자,,2sp,매스이펙트,드래곤 에이지,,"셰퍼드, 개러스 외 다수",,"로맨틱,섹슈얼,해당없음","쉬리오스, 제브워든 외 다수","소설,만화,일러스트",https://dongne.co/event/game03/circles/141238,제 3회 오락관,day2
93,반반맥주많이,찐빵,,2sp,에리오스 라이징 히어로즈,,,"디노 알바니, 키스 맥스, 브래드 빔스",키스 맥스X브래드 빔스,"로맨틱,섹슈얼",디노키스,만화,https://dongne.co/event/game03/circles/141446,제 3회 오락관,day2
94,배신자의 뜰,람,,2sp,베리드 스타즈,,,"이규혁, 한도윤",이규혁X한도윤,"로맨틱,섹슈얼",,소설,https://dongne.co/event/game03/circles/110730,제 3회 오락관,day2
95,베스트라마도공병잡플래닛평점0.3점,무교,,1sp,파이어엠블렘 풍화설월,,,"페르디난트, 휴베르트",페르디난트X휴베르트,로맨틱,,,https://dongne.co/event/game03/circles/142499,제 3회 오락관,day2
96,별다섯개,감은눈,,1sp,페르소나5,ff14,,,모험가X수정공,섹슈얼,"빛전수정, 모험수정",만화,https://dongne.co/event/game03/circles/108763,제 3회 오락관,day2
97,부스명못정한부스,lilita,,2sp,엘소드,"그랜드체이스, 로드 오브 히어로즈",,,,해당없음,,"일러스트,기타",https://dongne.co/event/game03/circles/107780,제 3회 오락관,day2
98,비지찌개,비지,,1sp,페이트 그랜드 오더,,,,,,,,https://dongne.co/event/game03/circles/108482,제 3회 오락관,day2
99,빙글빙글 돌아가는 가라르의 하루,카밀렝,,2sp,포켓몬스터,사이퍼즈,,,,,,,https://dongne.co/event/game03/circles/107850,제 3회 오락관,day2
